entity_id,state,status,shipping_description,store_id,customer_id,base_discount_amount,base_grand_total,base_subtotal,base_subtotal_invoiced,base_to_global_rate,base_total_invoiced,base_total_paid,grand_total,subtotal,subtotal_invoiced,total_invoiced,total_paid,total_qty_ordered,base_subtotal_incl_tax,base_total_due,subtotal_incl_tax,total_due,customer_email,customer_firstname,customer_lastname,shipping_method,store_name,created_at,updated_at,total_item_count
11,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
12,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
13,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
14,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
15,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
16,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
17,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
18,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
19,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
20,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
21,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
22,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
23,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
24,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
25,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
26,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
27,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
28,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
29,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
30,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
31,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
32,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
33,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
34,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
35,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
36,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
37,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
38,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
39,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
40,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
41,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
42,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
43,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
44,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
45,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
46,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
47,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
48,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
49,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
50,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
51,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
52,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
53,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
54,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
55,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
56,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
57,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
58,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
59,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
60,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
61,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
62,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
63,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
64,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
65,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
66,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
67,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
68,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
69,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
70,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
71,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
72,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
73,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
74,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
75,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
76,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
77,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
78,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
79,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
80,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
81,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
82,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
83,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
84,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
85,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
86,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
87,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
88,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
